This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.12.22)  5 NOV 2024 16:37
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/Valeria/Desktop/CV_DAmante_2024/CV_DAmante/CV_Damante2024.tex
(/Users/Valeria/Desktop/CV_DAmante_2024/CV_DAmante/CV_Damante2024.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Font Info:    Font shape `OT1/lmss/m/it' in size <10> not available
(Font)              Font shape `OT1/lmss/m/sl' tried instead on input line 124.
LaTeX Font Info:    Font shape `OT1/lmss/m/it' in size <9> not available
(Font)              Font shape `OT1/lmss/m/sl' tried instead on input line 129.
[1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/lm/lm-rm.enc}]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9> on input line 159.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 159.
 [2{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/lm/lm-mathit.enc}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/lm/lm-mathsy.enc}]
Overfull \hbox (12.89578pt too wide) in paragraph at lines 164--164
[][][]\OT1/lmss/bx/n/14.4 (-20) WORK EX-PE-RI-ENCE WITHIN THE COM-PACT MUON SOLENOID
 []

LaTeX Font Info:    Trying to load font information for OT1+lmtt on input line 171.
(/usr/local/texlive/2023/texmf-dist/tex/latex/lm/ot1lmtt.fd
File: ot1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [3{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/lm/lm-rmtt.enc}]

Package siunitx Warning: Unit macro \barn has been deprecated in this release.
(siunitx)                
(siunitx)                The BIPM have removed this unit from the SI Brochure.
(siunitx)                You should define it yourself using \DeclareSIUnit in
(siunitx)                your source. The current definition is
(siunitx)                
(siunitx)                \DeclareSIUnit\barn{b}

[4] [5] [6] [7]
Underfull \hbox (badness 10000) in paragraph at lines 269--269

 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 285--285

 []


Underfull \hbox (badness 10000) in paragraph at lines 305--305
[]\OT1/lmss/m/sl/10 (+20) Programming
 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 314--315

 []

LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 318.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 318.
LaTeX Font Info:    Font shape `OT1/lmss/bx/it' in size <10> not available
(Font)              Font shape `OT1/lmss/bx/sl' tried instead on input line 319.

Overfull \hbox (7.07063pt too wide) in paragraph at lines 352--352
[]\OT1/lmss/m/sl/10 (-20) Communication: 
 []


Underfull \hbox (badness 10000) in paragraph at lines 352--352

 []

[10]
<firmavd.png, id=183, 706.64pt x 133.49875pt>
File: firmavd.png Graphic file (type png)
<use firmavd.png>
Package pdftex.def Info: firmavd.png  used on input line 363.
(pdftex.def)             Requested size: 176.65956pt x 33.37459pt.
 [11 <./firmavd.png>] [12] [13] 
enddocument/afterlastpage: lastpage setting LastPage.
(./CV_Damante2024.aux)
Package rerunfilecheck Info: File `CV_Damante2024.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 19115 strings out of 476025
 363263 string characters out of 5790016
 1864388 words of memory out of 5000000
 38992 multiletter control sequences out of 15000+600000
 600010 words of font info for 181 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,77p,1397b,1045s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmmi10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmmi6.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmmi7.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmmi9.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmr10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmr6.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmr9.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmss10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmss17.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmss8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmss9.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmssbo10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmssbx10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmsso10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmsso12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmsso8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmsso9.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmsy10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmsy6.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmsy9.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmtt10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/lm/lmtt9.pfb>
Output written on CV_Damante2024.pdf (13 pages, 547833 bytes).
PDF statistics:
 357 PDF objects out of 1000 (max. 8388607)
 293 compressed objects within 3 object streams
 71 named destinations out of 1000 (max. 500000)
 52230 words of extra memory for PDF output out of 61914 (max. 10000000)

